
10 CLS: PRINT TAB(14);"LOVE": PRINT : PRINT : PRINT 
20 INPUT "YOUR MESSAGE"A$:L=LEN(A$)
30 POUT : PRINT CHR$(#1B,#41,#06,#1B,#45): TOUT 
40 FOR J=0 TO INT(60/L)
50 FOR I=1 TO L
60 T$(J*L+I)=MID$(A$,I,1)
70 NEXT : NEXT 
80 C=0
90 A1=1:P=1:C=C+1
100 POUT : PRINT : PRINT TAB(10);: TOUT 
110 IF C=37 END
120 READ A:A1=A1+A: IF P<>1 POUT : FOR I=1 TO A: PRINT " ";: NEXT : TOUT :P=1: GOTO 140
130 POUT : FOR I=A1-A TO A1-1: PRINT T$(I);: NEXT : TOUT :P=0
140 IF A1>60 GOTO 90
150 GOTO 120
160 DATA 60,1,12,26,9,12,3,8,24,17,8,4,6,23,21,6,4,6,22,12,5,6,5
170 DATA 4,6,21,11,8,6,4,4,6,21,10,10,5,4,4,6,21,9,11,5,4
180 DATA 4,6,21,8,11,6,4,4,6,21,7,11,7,4,4,6,21,6,11,8,4
190 DATA 4,6,19,1,1,5,11,9,4,4,6,19,1,1,5,10,10,4,4,6,18,2,1,6,8
200 DATA 11,4,4,6,17,3,1,7,5,13,4,4,6,15,5,2,23,5,1,29,5,17,8
210 DATA 1,29,9,9,12,1,13,5,40,1,1,13,5,40,1,4,6,13,3,10,6,12,5,1
220 DATA 5,6,11,3,11,6,14,3,1,5,6,11,3,11,6,15,2,1
230 DATA 6,6,9,3,12,6,16,1,1,6,6,9,3,12,6,7,1,10
240 DATA 7,6,7,3,13,6,6,2,10,7,6,7,3,13,14,10,8,6,5,3,14,6,6,2
250 DATA 10,8,6,5,3,14,6,7,1,10,9,6,3,3,15,6,16,1,1
260 DATA 9,6,3,3,15,6,15,2,1,10,6,1,3,16,6,14,3,1,10,10,16,6,12
270 DATA 5,1,11,8,13,27,1,11,8,13,27,1,60

